Genome	Domain	Phylum	Class	Order	Family	Genus	Species	Length
buffer_test_bin.1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides		3458992
buffer_test_bin.10	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	Collinsella bouchesdurhonensis	1836485
buffer_test_bin.100	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Gemmiger	Gemmiger formicilis	2318345
buffer_test_bin.101	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Ga6A1		4233622
buffer_test_bin.102	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella		4051187
buffer_test_bin.103	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Parolsenella		1872978
buffer_test_bin.104	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella		2523732
buffer_test_bin.105	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Holdemanella	Holdemanella porci	2309709
buffer_test_bin.106	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella		1824632
buffer_test_bin.11	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella		2595232
buffer_test_bin.12	Bacteria	Firmicutes	Bacilli	RFN20	CAG-288	Scatoplasma		1614422
buffer_test_bin.13	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Sutterella	Sutterella wadsworthensis_A	2489208
buffer_test_bin.14	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Bifidobacteriaceae	Galliscardovia		2310906
buffer_test_bin.15	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Parolsenella		2150178
buffer_test_bin.16	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella sp900290275	2192008
buffer_test_bin.17	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Blattabacteriaceae	Blattabacterium	Blattabacterium sp000022605	588224
buffer_test_bin.18	Bacteria	Firmicutes	Bacilli	RFN20	CAG-288	Enterosoma		1842807
buffer_test_bin.19	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	UBA932	Cryptobacteroides		2815761
buffer_test_bin.2	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Weissella	Weissella confusa	1973161
buffer_test_bin.20	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Sodaliphilus		2496191
buffer_test_bin.21	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae			2458175
buffer_test_bin.22	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Acutalibacteraceae	Onthovicinus		2278770
buffer_test_bin.23	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Blautia_A		2788516
buffer_test_bin.24	Bacteria	Firmicutes_A	Clostridia	Clostridiales	Clostridiaceae	Clostridium_P		3024199
buffer_test_bin.25	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola		3700288
buffer_test_bin.26	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Parolsenella		1605415
buffer_test_bin.27	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Butyricicoccaceae	Agathobaculum		2666239
buffer_test_bin.28	Bacteria	Firmicutes_C	Negativicutes	Veillonellales	Dialisteraceae	Allisonella	Allisonella histaminiformans	1444789
buffer_test_bin.29	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium hapali	2586132
buffer_test_bin.3	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Avilachnospira		2150817
buffer_test_bin.30	Bacteria	Actinobacteriota	Actinomycetia	Actinomycetales	Bifidobacteriaceae	Bifidobacterium		2166252
buffer_test_bin.31	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Oribacterium		2038744
buffer_test_bin.32	Bacteria	Firmicutes_A	Clostridia	Oscillospirales	Ruminococcaceae	Gemmiger		3133501
buffer_test_bin.33	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Alloprevotella		2770728
buffer_test_bin.34	Bacteria	Firmicutes_C	Negativicutes	Veillonellales	Megasphaeraceae	Megasphaera		2452454
